"Having more shards enhances the indexing performance and allows to distribute a big index across machines.<br>The number of replicas each shard has. Having more replicas enhances the search performance and improves the cluster availability.<br /><strong><span style=""color: red;"">Be careful</span></strong> when modifying this parameter. Write consistency (one, quorum or all) must be considered in order to avoid timeout write action. More info here: <a href=""https://www.elastic.co/guide/en/elasticsearch/reference/current/docs-bulk.html#bulk-consistency"" target=""_blank"">https://www.elastic.co/guide/en/elasticsearch/reference/current/docs-bulk.html#bulk-consistency</a> and here <a href=""https://github.com/elasticsearch/elasticsearch/issues/444"" target=""_blank"">https://github.com/elasticsearch/elasticsearch/issues/444</a>","Having more shards enhances the indexing performance and allows to distribute a big index across machines.<br>The number of replicas each shard has. Having more replicas enhances the search performance and improves the cluster availability.<br /><strong><span style=""color: red;"">Be careful</span></strong> when modifying this parameter. Write consistency (one, quorum or all) must be considered in order to avoid timeout write action. More info here: <a href=""https://www.elastic.co/guide/en/elasticsearch/reference/current/docs-bulk.html#bulk-consistency"" target=""_blank"">https://www.elastic.co/guide/en/elasticsearch/reference/current/docs-bulk.html#bulk-consistency</a> and here <a href=""https://github.com/elasticsearch/elasticsearch/issues/444"" target=""_blank"">https://github.com/elasticsearch/elasticsearch/issues/444</a>"
"Safe Reindex","Safe Reindex"
"Reindex in a temporary index and switch to it once finished. Especially useful for large product catalogs.","Reindex in a temporary index and switch to it once finished. Especially useful for large product catalogs."
"Query Operator","Query Operator"
"For example, with the OR operator, the query ""digital camera"" is translated to ""digital OR camera"", with the AND operator, the same query is translated to ""digital AND camera"". The default value is AND.","For example, with the OR operator, the query ""digital camera"" is translated to ""digital OR camera"", with the AND operator, the same query is translated to ""digital AND camera"". The default value is AND."
"Enable Fuzzy Query","Enable Fuzzy Query"
"Enables approximate search.","Enables approximate search."
"Fuzzy Query Mode","Fuzzy Query Mode"
"- <b>0</b>, <b>1</b>, <b>2</b>: the maximum allowed Levenshtein Edit Distance (or number of edits)<br/>
- <b>AUTO</b>: generates an edit distance based on the length of the term. For lengths:<br/>
&nbsp;&nbsp;- 0..2: must match exactly<br/>
&nbsp;&nbsp;- 3..5: one edit allowed<br/>
&nbsp;&nbsp;- &gt;5: two edits allowed</br/>
<br/>
<b>AUTO</b> should generally be the preferred value<br/><br/>
More information: <a href=""https://www.elastic.co/guide/en/elasticsearch/reference/current/common-options.html#fuzziness"">https://www.elastic.co/guide/en/elasticsearch/reference/current/common-options.html#fuzziness</a>","- <b>0</b>, <b>1</b>, <b>2</b>: the maximum allowed Levenshtein Edit Distance (or number of edits)<br/>
- <b>AUTO</b>: generates an edit distance based on the length of the term. For lengths:<br/>
&nbsp;&nbsp;- 0..2: must match exactly<br/>
&nbsp;&nbsp;- 3..5: one edit allowed<br/>
&nbsp;&nbsp;- &gt;5: two edits allowed</br/>
<br/>
<b>AUTO</b> should generally be the preferred value<br/><br/>
More information: <a href=""https://www.elastic.co/guide/en/elasticsearch/reference/current/common-options.html#fuzziness"">https://www.elastic.co/guide/en/elasticsearch/reference/current/common-options.html#fuzziness</a>"
"Enable Product Weight","Enable Product Weight"
"Enables product weight modifier (only available for search results).","Enables product weight modifier (only available for search results)."
"Add the 'pub' folder to the images url","Add the 'pub' folder to the images url"
"The Wyomind ElasticsearchCore index must be run after changing this option","The Wyomind ElasticsearchCore index must be run after changing this option"
"Log / Debug","Log / Debug"
"Enable request log","Enable request log"
"Creates a log file for the frontend requests.<br/>Filename var/log/Wyomind_ElasticsearchCore_Frontend_Requests.log","Creates a log file for the frontend requests.<br/>Filename var/log/Wyomind_ElasticsearchCore_Frontend_Requests.log"
"Enable indexation log","Enable indexation log"
"Creates a log file for the reindexation process.<br/>Filename var/log/Wyomind_ElasticsearchCore_Indexation.log","Creates a log file for the reindexation process.<br/>Filename var/log/Wyomind_ElasticsearchCore_Indexation.log"
"Enable Elasticsearch Server status log","Enable Elasticsearch Server status log"
"Creates a log file for the Elasticsearch Server status.<br/>Filename var/log/Wyomind_ElasticsearchCore_Server_Status.log","Creates a log file for the Elasticsearch Server status.<br/>Filename var/log/Wyomind_ElasticsearchCore_Server_Status.log"
"Receive a backend notification when the server fails","Receive a backend notification when the server fails"
"Backend notification settings","Backend notification settings"
"Notification subject","Notification subject"
"Notification content","Notification content"
"List of variables that can be used to build the content of the message:<br/>
                        - {{store_id}} : store ID<br/>
                        - {{code}} : Store code<br/>
                        - {{name}} : Store name<br/>
                        - {{server_version}} : Elasticsearch Server version<br/>
                        - {{servers}} : Servers<br/>","List of variables that can be used to build the content of the message:<br/>
                        - {{store_id}} : store ID<br/>
                        - {{code}} : Store code<br/>
                        - {{name}} : Store name<br/>
                        - {{server_version}} : Elasticsearch Server version<br/>
                        - {{servers}} : Servers<br/>"
"Receive a mail notification when the server fails","Receive a mail notification when the server fails"
"Mail notification settings","Mail notification settings"
"Sender Email","Sender Email"
"Sender Name","Sender Name"
"Send the notification to","Send the notification to"
"Emails must be separated with a comma (,).","Emails must be separated with a comma (,)."
"Email subject","Email subject"
"Email content","Email content"
"List of variables that can be used to build the content of the message:<br/>
                        - {{store_id}} : Store ID<br/>
                        - {{message}} : Returned message<br/>
                        - {{server_status}} : Elasticsearch Server status<br/>
                        - {{server_version}} : Elasticsearch Server version","List of variables that can be used to build the content of the message:<br/>
                        - {{store_id}} : Store ID<br/>
                        - {{message}} : Returned message<br/>
                        - {{server_status}} : Elasticsearch Server status<br/>
                        - {{server_version}} : Elasticsearch Server version"
ID,ID
Indexer,Indexer
Description,Description
"Last Update","Last Update"
